Font: MuyaoPleased  Style: Regular
Point Size: 1   SP/PD Ratio: 500.0%

Characters included: 1639/6619
Missing characters: 194
Excluded characters: 4786

Characters missing from font file:
----------------------------------------
ID: 13	Hex: D	Char []
ID: 20717	Hex: 50ED	Char [僭]
ID: 21121	Hex: 5281	Char [劁]
ID: 20718	Hex: 50EE	Char [僮]
ID: 39747	Hex: 9B43	Char [魃]
ID: 30590	Hex: 777E	Char [睾]
ID: 33355	Hex: 824B	Char [艋]
ID: 37169	Hex: 9131	Char [鄱]
ID: 33160	Hex: 8188	Char [膈]
ID: 33169	Hex: 8191	Char [膑]
ID: 40081	Hex: 9C91	Char [鲑]
ID: 40084	Hex: 9C94	Char [鲔]
ID: 40090	Hex: 9C9A	Char [鲚]
ID: 40091	Hex: 9C9B	Char [鲛]
ID: 40095	Hex: 9C9F	Char [鲟]
ID: 29520	Hex: 7350	Char [獐]
ID: 35307	Hex: 89EB	Char [觫]
ID: 38610	Hex: 96D2	Char [雒]
ID: 22820	Hex: 5924	Char [夤]
ID: 39313	Hex: 9991	Char [馑]
ID: 37550	Hex: 92AE	Char [銮]
ID: 22654	Hex: 587E	Char [塾]
ID: 40637	Hex: 9EBD	Char [麽]
ID: 30220	Hex: 760C	Char [瘌]
ID: 30218	Hex: 760A	Char [瘊]
ID: 30232	Hex: 7618	Char [瘘]
ID: 30233	Hex: 7619	Char [瘙]
ID: 24278	Hex: 5ED6	Char [廖]
ID: 38902	Hex: 97F6	Char [韶]
ID: 26070	Hex: 65D6	Char [旖]
ID: 33154	Hex: 8182	Char [膂]
ID: 38426	Hex: 961A	Char [阚]
ID: 37167	Hex: 912F	Char [鄯]
ID: 40094	Hex: 9C9E	Char [鲞]
ID: 31932	Hex: 7CBC	Char [粼]
ID: 31933	Hex: 7CBD	Char [粽]
ID: 31937	Hex: 7CC1	Char [糁]
ID: 27082	Hex: 69CA	Char [槊]
ID: 40538	Hex: 9E5A	Char [鹚]
ID: 29080	Hex: 7198	Char [熘]
ID: 28514	Hex: 6F62	Char [潢]
ID: 28437	Hex: 6F15	Char [漕]
ID: 28409	Hex: 6EF9	Char [滹]
ID: 28463	Hex: 6F2F	Char [漯]
ID: 28470	Hex: 6F36	Char [漶]
ID: 28491	Hex: 6F4B	Char [潋]
ID: 28532	Hex: 6F74	Char [潴]
ID: 28458	Hex: 6F2A	Char [漪]
ID: 28425	Hex: 6F09	Char [漉]
ID: 28467	Hex: 6F33	Char [漳]
ID: 28457	Hex: 6F29	Char [漩]
ID: 28553	Hex: 6F89	Char [澉]
ID: 28493	Hex: 6F4D	Char [潍]
ID: 24949	Hex: 6175	Char [慵]
ID: 25652	Hex: 6434	Char [搴]
ID: 31400	Hex: 7AA8	Char [窨]
ID: 23524	Hex: 5BE4	Char [寤]
ID: 32174	Hex: 7DAE	Char [綮]
ID: 35886	Hex: 8C2E	Char [谮]
ID: 35105	Hex: 8921	Char [褡]
ID: 35097	Hex: 8919	Char [褙]
ID: 35091	Hex: 8913	Char [褓]
ID: 35099	Hex: 891B	Char [褛]
ID: 35082	Hex: 890A	Char [褊]
ID: 35887	Hex: 8C2F	Char [谯]
ID: 35888	Hex: 8C30	Char [谰]
ID: 35890	Hex: 8C32	Char [谲]
ID: 26280	Hex: 66A8	Char [暨]
ID: 23651	Hex: 5C63	Char [屣]
ID: 40539	Hex: 9E5B	Char [鹛]
ID: 23267	Hex: 5AE3	Char [嫣]
ID: 23281	Hex: 5AF1	Char [嫱]
ID: 23254	Hex: 5AD6	Char [嫖]
ID: 23270	Hex: 5AE6	Char [嫦]
ID: 23256	Hex: 5AD8	Char [嫘]
ID: 23265	Hex: 5AE1	Char [嫡]
ID: 40720	Hex: 9F10	Char [鼐]
ID: 32735	Hex: 7FDF	Char [翟]
ID: 30592	Hex: 7780	Char [瞀]
ID: 40540	Hex: 9E5C	Char [鹜]
ID: 39584	Hex: 9AA0	Char [骠]
ID: 32549	Hex: 7F25	Char [缥]
ID: 32550	Hex: 7F26	Char [缦]
ID: 32551	Hex: 7F27	Char [缧]
ID: 32552	Hex: 7F28	Char [缨]
ID: 39586	Hex: 9AA2	Char [骢]
ID: 32554	Hex: 7F2A	Char [缪]
ID: 32555	Hex: 7F2B	Char [缫]
ID: 32806	Hex: 8026	Char [耦]
ID: 32807	Hex: 8027	Char [耧]
ID: 29822	Hex: 747E	Char [瑾]
ID: 29852	Hex: 749C	Char [璜]
ID: 29824	Hex: 7480	Char [璀]
ID: 29838	Hex: 748E	Char [璎]
ID: 29825	Hex: 7481	Char [璁]
ID: 29835	Hex: 748B	Char [璋]
ID: 29831	Hex: 7487	Char [璇]
ID: 39663	Hex: 9AEF	Char [髯]
ID: 39659	Hex: 9AEB	Char [髫]
ID: 25783	Hex: 64B7	Char [撷]
ID: 25733	Hex: 6485	Char [撅]
ID: 36205	Hex: 8D6D	Char [赭]
ID: 25784	Hex: 64B8	Char [撸]
ID: 25753	Hex: 6499	Char [撙]
ID: 25786	Hex: 64BA	Char [撺]
ID: 22656	Hex: 5880	Char [墀]
ID: 32873	Hex: 8069	Char [聩]
ID: 35280	Hex: 89D0	Char [觐]
ID: 38801	Hex: 9791	Char [鞑]
ID: 34137	Hex: 8559	Char [蕙]
ID: 38802	Hex: 9792	Char [鞒]
ID: 34120	Hex: 8548	Char [蕈]
ID: 34152	Hex: 8568	Char [蕨]
ID: 34148	Hex: 8564	Char [蕤]
ID: 34142	Hex: 855E	Char [蕞]
ID: 34170	Hex: 857A	Char [蕺]
ID: 30626	Hex: 77A2	Char [瞢]
ID: 34115	Hex: 8543	Char [蕃]
ID: 34162	Hex: 8572	Char [蕲]
ID: 36188	Hex: 8D5C	Char [赜]
ID: 27135	Hex: 69FF	Char [槿]
ID: 27183	Hex: 6A2F	Char [樯]
ID: 27117	Hex: 69ED	Char [槭]
ID: 27159	Hex: 6A17	Char [樗]
ID: 27160	Hex: 6A18	Char [樘]
ID: 27146	Hex: 6A0A	Char [樊]
ID: 27122	Hex: 69F2	Char [槲]
ID: 37260	Hex: 918C	Char [醌]
ID: 37253	Hex: 9185	Char [醅]
ID: 38757	Hex: 9765	Char [靥]
ID: 39751	Hex: 9B47	Char [魇]
ID: 39181	Hex: 990D	Char [餍]
ID: 30932	Hex: 78D4	Char [磔]
ID: 30937	Hex: 78D9	Char [磙]
ID: 38664	Hex: 9708	Char [霈]
ID: 36760	Hex: 8F98	Char [辘]
ID: 40841	Hex: 9F89	Char [龉]
ID: 40842	Hex: 9F8A	Char [龊]
ID: 35281	Hex: 89D1	Char [觑]
ID: 30604	Hex: 778C	Char [瞌]
ID: 30609	Hex: 7791	Char [瞑]
ID: 22061	Hex: 562D	Char [嘭]
ID: 22094	Hex: 564E	Char [噎]
ID: 22134	Hex: 5676	Char [噶]
ID: 26297	Hex: 66B9	Char [暹]
ID: 22104	Hex: 5658	Char [噘]
ID: 36372	Hex: 8E14	Char [踔]
ID: 36381	Hex: 8E1D	Char [踝]
ID: 36383	Hex: 8E1F	Char [踟]
ID: 36396	Hex: 8E2C	Char [踬]
ID: 36398	Hex: 8E2E	Char [踮]
ID: 36399	Hex: 8E2F	Char [踯]
ID: 36410	Hex: 8E3A	Char [踺]
ID: 36382	Hex: 8E1E	Char [踞]
ID: 34685	Hex: 877D	Char [蝽]
ID: 34686	Hex: 877E	Char [蝾]
ID: 34683	Hex: 877B	Char [蝻]
ID: 34672	Hex: 8770	Char [蝰]
ID: 34670	Hex: 876E	Char [蝮]
ID: 34699	Hex: 878B	Char [螋]
ID: 34643	Hex: 8753	Char [蝓]
ID: 34659	Hex: 8763	Char [蝣]
ID: 34684	Hex: 877C	Char [蝼]
ID: 22103	Hex: 5657	Char [噗]
ID: 22060	Hex: 562C	Char [嘬]
ID: 39066	Hex: 989A	Char [颚]
ID: 22093	Hex: 564D	Char [噍]
ID: 22114	Hex: 5662	Char [噢]
ID: 22105	Hex: 5659	Char [噙]
ID: 22108	Hex: 565C	Char [噜]
ID: 22092	Hex: 564C	Char [噌]
ID: 22100	Hex: 5654	Char [噔]
ID: 39067	Hex: 989B	Char [颛]
ID: 24158	Hex: 5E5E	Char [幞]
ID: 24161	Hex: 5E61	Char [幡]
ID: 23961	Hex: 5D99	Char [嶙]
ID: 23965	Hex: 5D9D	Char [嶝]
ID: 39610	Hex: 9ABA	Char [骺]
ID: 39612	Hex: 9ABC	Char [骼]
ID: 39608	Hex: 9AB8	Char [骸]
ID: 38218	Hex: 954A	Char [镊]
ID: 38217	Hex: 9549	Char [镉]
ID: 38220	Hex: 954C	Char [镌]
ID: 38221	Hex: 954D	Char [镍]
ID: 38223	Hex: 954F	Char [镏]
ID: 38226	Hex: 9552	Char [镒]
ID: 38227	Hex: 9553	Char [镓]
ID: 38228	Hex: 9554	Char [镔]
ID: 31287	Hex: 7A37	Char [稷]
ID: 31668	Hex: 7BB4	Char [箴]
ID: 31697	Hex: 7BD1	Char [篑]
ID: 31681	Hex: 7BC1	Char [篁]
ID: 31692	Hex: 7BCC	Char [篌]
ID: 31686	Hex: 7BC6	Char [篆]
ID: 29270	Hex: 7256	Char [牖]
ID: 20747	Hex: 510B	Char [儋]
ID: 24501	Hex: 5FB5	Char [徵]
ID: 30928	Hex: 78D0	Char [磐]
ID: 34402	Hex: 8662	Char [虢]
ID: 40542	Hex: 9E5E	Char [鹞]
ID: 33176	Hex: 8198	Char [膘]
ID: 28373	Hex: 6ED5	Char [滕]
ID: 40096	Hex: 9CA0	Char [鲠]
ID: 40097	Hex: 9CA1	Char [鲡]
ID: 40098	Hex: 9CA2	Char [鲢]
ID: 40099	Hex: 9CA3	Char [鲣]
ID: 40101	Hex: 9CA5	Char [鲥]
ID: 40103	Hex: 9CA7	Char [鲧]
ID: 40105	Hex: 9CA9	Char [鲩]
ID: 29527	Hex: 7357	Char [獗]
ID: 29536	Hex: 7360	Char [獠]
ID: 35311	Hex: 89EF	Char [觯]
ID: 39315	Hex: 9993	Char [馓]
ID: 39316	Hex: 9994	Char [馔]
ID: 40638	Hex: 9EBE	Char [麾]
ID: 24283	Hex: 5EDB	Char [廛]
ID: 30235	Hex: 761B	Char [瘛]
ID: 30268	Hex: 763C	Char [瘼]
ID: 30242	Hex: 7622	Char [瘢]
ID: 30240	Hex: 7620	Char [瘠]
ID: 40785	Hex: 9F51	Char [齑]
ID: 32687	Hex: 7FAF	Char [羯]
ID: 32688	Hex: 7FB0	Char [羰]
ID: 36980	Hex: 9074	Char [遴]
ID: 31948	Hex: 7CCC	Char [糌]
ID: 31949	Hex: 7CCD	Char [糍]
ID: 31941	Hex: 7CC5	Char [糅]
ID: 29109	Hex: 71B5	Char [熵]
ID: 29088	Hex: 71A0	Char [熠]
ID: 28557	Hex: 6F8D	Char [澍]
ID: 28556	Hex: 6F8C	Char [澌]
ID: 28536	Hex: 6F78	Char [潸]
ID: 28518	Hex: 6F66	Char [潦]
ID: 28530	Hex: 6F72	Char [潲]
ID: 37576	Hex: 92C8	Char [鋈]
ID: 28540	Hex: 6F7C	Char [潼]
ID: 28538	Hex: 6F7A	Char [潺]
ID: 25004	Hex: 61AC	Char [憬]
ID: 24999	Hex: 61A7	Char [憧]
ID: 23534	Hex: 5BEE	Char [寮]
ID: 31411	Hex: 7AB3	Char [窳]
ID: 35891	Hex: 8C33	Char [谳]
ID: 35124	Hex: 8934	Char [褴]
ID: 35115	Hex: 892B	Char [褫]
ID: 35893	Hex: 8C35	Char [谵]
ID: 29096	Hex: 71A8	Char [熨]
ID: 23654	Hex: 5C66	Char [屦]
ID: 23305	Hex: 5B09	Char [嬉]
ID: 21232	Hex: 52F0	Char [勰]
ID: 25134	Hex: 622E	Char [戮]
ID: 34661	Hex: 8765	Char [蝥]
ID: 32556	Hex: 7F2C	Char [缬]
ID: 32558	Hex: 7F2E	Char [缮]
ID: 32559	Hex: 7F2F	Char [缯]
ID: 39587	Hex: 9AA3	Char [骣]
ID: 30079	Hex: 757F	Char [畿]
ID: 32809	Hex: 8029	Char [耩]
ID: 32808	Hex: 8028	Char [耨]
ID: 32810	Hex: 802A	Char [耪]
ID: 29854	Hex: 749E	Char [璞]
ID: 38747	Hex: 975B	Char [靛]
ID: 32881	Hex: 8071	Char [聱]
ID: 34735	Hex: 87AF	Char [螯]
ID: 39675	Hex: 9AFB	Char [髻]
ID: 39661	Hex: 9AED	Char [髭]
ID: 39673	Hex: 9AF9	Char [髹]
ID: 25792	Hex: 64C0	Char [擀]
ID: 29113	Hex: 71B9	Char [熹]
ID: 29967	Hex: 750F	Char [甏]
ID: 25822	Hex: 64DE	Char [擞]
ID: 30956	Hex: 78EC	Char [磬]
ID: 39070	Hex: 989E	Char [颞]
ID: 34171	Hex: 857B	Char [蕻]
ID: 38808	Hex: 9798	Char [鞘]
ID: 39071	Hex: 989F	Char [颟]
ID: 34212	Hex: 85A4	Char [薤]
ID: 34216	Hex: 85A8	Char [薨]
ID: 27296	Hex: 6AA0	Char [檠]
ID: 34191	Hex: 858F	Char [薏]
ID: 34222	Hex: 85AE	Char [薮]
ID: 34204	Hex: 859C	Char [薜]
ID: 34181	Hex: 8585	Char [薅]
ID: 27198	Hex: 6A3E	Char [樾]
ID: 27227	Hex: 6A5B	Char [橛]
ID: 27207	Hex: 6A47	Char [橇]
ID: 27189	Hex: 6A35	Char [樵]
ID: 27278	Hex: 6A8E	Char [檎]
ID: 27257	Hex: 6A79	Char [橹]
ID: 27197	Hex: 6A3D	Char [樽]
ID: 27176	Hex: 6A28	Char [樨]
ID: 27260	Hex: 6A7C	Char [橼]
ID: 22716	Hex: 58BC	Char [墼]
ID: 27216	Hex: 6A50	Char [橐]
ID: 32750	Hex: 7FEE	Char [翮]
ID: 37275	Hex: 919B	Char [醛]
ID: 37264	Hex: 9190	Char [醐]
ID: 37261	Hex: 918D	Char [醍]
ID: 37274	Hex: 919A	Char [醚]
ID: 30962	Hex: 78F2	Char [磲]
ID: 36189	Hex: 8D5D	Char [赝]
ID: 39129	Hex: 98D9	Char [飙]
ID: 27562	Hex: 6BAA	Char [殪]
ID: 38678	Hex: 9716	Char [霖]
ID: 38671	Hex: 970F	Char [霏]
ID: 38675	Hex: 9713	Char [霓]
ID: 37694	Hex: 933E	Char [錾]
ID: 36762	Hex: 8F9A	Char [辚]
ID: 33275	Hex: 81FB	Char [臻]
ID: 36989	Hex: 907D	Char [遽]
ID: 27653	Hex: 6C05	Char [氅]
ID: 30623	Hex: 779F	Char [瞟]
ID: 30624	Hex: 77A0	Char [瞠]
ID: 30640	Hex: 77B0	Char [瞰]
ID: 22150	Hex: 5686	Char [嚆]
ID: 22116	Hex: 5664	Char [噤]
ID: 26302	Hex: 66BE	Char [暾]
ID: 36416	Hex: 8E40	Char [蹀]
ID: 36409	Hex: 8E39	Char [踹]
ID: 36405	Hex: 8E35	Char [踵]
ID: 36413	Hex: 8E3D	Char [踽]
ID: 36425	Hex: 8E49	Char [蹉]
ID: 36417	Hex: 8E41	Char [蹁]
ID: 34728	Hex: 87A8	Char [螨]
ID: 34770	Hex: 87D2	Char [蟒]
ID: 34696	Hex: 8788	Char [螈]
ID: 34693	Hex: 8785	Char [螅]
ID: 34733	Hex: 87AD	Char [螭]
ID: 34719	Hex: 879F	Char [螟]
ID: 22129	Hex: 5671	Char [噱]
ID: 22124	Hex: 566C	Char [噬]
ID: 22123	Hex: 566B	Char [噫]
ID: 22139	Hex: 567B	Char [噻]
ID: 22140	Hex: 567C	Char [噼]
ID: 32633	Hex: 7F79	Char [罹]
ID: 22300	Hex: 571C	Char [圜]
ID: 38230	Hex: 9556	Char [镖]
ID: 38231	Hex: 9557	Char [镗]
ID: 38232	Hex: 9558	Char [镘]
ID: 38235	Hex: 955B	Char [镛]
ID: 38237	Hex: 955D	Char [镝]
ID: 38238	Hex: 955E	Char [镞]
ID: 27655	Hex: 6C07	Char [氇]
ID: 27654	Hex: 6C06	Char [氆]
ID: 25001	Hex: 61A9	Char [憩]
ID: 31313	Hex: 7A51	Char [穑]
ID: 31709	Hex: 7BDD	Char [篝]
ID: 31717	Hex: 7BE5	Char [篥]
ID: 31718	Hex: 7BE6	Char [篦]
ID: 31722	Hex: 7BEA	Char [篪]
ID: 31705	Hex: 7BD9	Char [篙]
ID: 30437	Hex: 76E5	Char [盥]
ID: 21139	Hex: 5293	Char [劓]
ID: 32753	Hex: 7FF1	Char [翱]
ID: 39753	Hex: 9B49	Char [魉]
ID: 39752	Hex: 9B48	Char [魈]
ID: 24508	Hex: 5FBC	Char [徼]
ID: 27481	Hex: 6B59	Char [歙]
ID: 33203	Hex: 81B3	Char [膳]
ID: 33190	Hex: 81A6	Char [膦]
ID: 40110	Hex: 9CAE	Char [鲮]
ID: 40113	Hex: 9CB1	Char [鲱]
ID: 40114	Hex: 9CB2	Char [鲲]
ID: 40115	Hex: 9CB3	Char [鲳]
ID: 40116	Hex: 9CB4	Char [鲴]
ID: 40117	Hex: 9CB5	Char [鲵]
ID: 40119	Hex: 9CB7	Char [鲷]
ID: 40123	Hex: 9CBB	Char [鲻]
ID: 29549	Hex: 736D	Char [獭]
ID: 29548	Hex: 736C	Char [獬]
ID: 36994	Hex: 9082	Char [邂]
ID: 40551	Hex: 9E67	Char [鹧]
ID: 24296	Hex: 5EE8	Char [廨]
ID: 30256	Hex: 7630	Char [瘰]
ID: 24298	Hex: 5EEA	Char [廪]
ID: 30271	Hex: 763F	Char [瘿]
ID: 30261	Hex: 7635	Char [瘵]
ID: 30260	Hex: 7634	Char [瘴]
ID: 30275	Hex: 7643	Char [癃]
ID: 30259	Hex: 7633	Char [瘳]
ID: 26003	Hex: 6593	Char [斓]
ID: 40583	Hex: 9E87	Char [麇]
ID: 40584	Hex: 9E88	Char [麈]
ID: 23348	Hex: 5B34	Char [嬴]
ID: 22725	Hex: 58C5	Char [壅]
ID: 32690	Hex: 7FB2	Char [羲]
ID: 31959	Hex: 7CD7	Char [糗]
ID: 30629	Hex: 77A5	Char [瞥]
ID: 29969	Hex: 7511	Char [甑]
ID: 29134	Hex: 71CE	Char [燎]
ID: 29152	Hex: 71E0	Char [燠]
ID: 29140	Hex: 71D4	Char [燔]
ID: 29159	Hex: 71E7	Char [燧]
ID: 28625	Hex: 6FD1	Char [濑]
ID: 28617	Hex: 6FC9	Char [濉]
ID: 28510	Hex: 6F5E	Char [潞]
ID: 28583	Hex: 6FA7	Char [澧]
ID: 28601	Hex: 6FB9	Char [澹]
ID: 28598	Hex: 6FB6	Char [澶]
ID: 28610	Hex: 6FC2	Char [濂]
ID: 35120	Hex: 8930	Char [褰]
ID: 23536	Hex: 5BF0	Char [寰]
ID: 35126	Hex: 8936	Char [褶]
ID: 31143	Hex: 79A7	Char [禧]
ID: 23318	Hex: 5B16	Char [嬖]
ID: 29343	Hex: 729F	Char [犟]
ID: 38576	Hex: 96B0	Char [隰]
ID: 23319	Hex: 5B17	Char [嬗]
ID: 39073	Hex: 98A1	Char [颡]
ID: 32561	Hex: 7F31	Char [缱]
ID: 32562	Hex: 7F32	Char [缲]
ID: 32563	Hex: 7F33	Char [缳]
ID: 29864	Hex: 74A8	Char [璨]
ID: 29865	Hex: 74A9	Char [璩]
ID: 29840	Hex: 7490	Char [璐]
ID: 34731	Hex: 87AB	Char [螫]
ID: 25828	Hex: 64E4	Char [擤]
ID: 22741	Hex: 58D5	Char [壕]
ID: 35315	Hex: 89F3	Char [觳]
ID: 32580	Hex: 7F44	Char [罄]
ID: 25826	Hex: 64E2	Char [擢]
ID: 34233	Hex: 85B9	Char [薹]
ID: 34231	Hex: 85B7	Char [薷]
ID: 34224	Hex: 85B0	Char [薰]
ID: 34259	Hex: 85D3	Char [藓]
ID: 34241	Hex: 85C1	Char [藁]
ID: 27268	Hex: 6A84	Char [檄]
ID: 27305	Hex: 6AA9	Char [檩]
ID: 25035	Hex: 61CB	Char [懋]
ID: 37282	Hex: 91A2	Char [醢]
ID: 32755	Hex: 7FF3	Char [翳]
ID: 30981	Hex: 7905	Char [礅]
ID: 30964	Hex: 78F4	Char [磴]
ID: 40553	Hex: 9E69	Char [鹩]
ID: 40843	Hex: 9F8B	Char [龋]
ID: 40844	Hex: 9F8C	Char [龌]
ID: 35955	Hex: 8C73	Char [豳]
ID: 22737	Hex: 58D1	Char [壑]
ID: 40699	Hex: 9EFB	Char [黻]
ID: 22159	Hex: 568F	Char [嚏]
ID: 22149	Hex: 5685	Char [嚅]
ID: 36433	Hex: 8E51	Char [蹑]
ID: 36434	Hex: 8E52	Char [蹒]
ID: 36426	Hex: 8E4A	Char [蹊]
ID: 34789	Hex: 87E5	Char [蟥]
ID: 34732	Hex: 87AC	Char [螬]
ID: 34741	Hex: 87B5	Char [螵]
ID: 30083	Hex: 7583	Char [疃]
ID: 34739	Hex: 87B3	Char [螳]
ID: 34769	Hex: 87D1	Char [蟑]
ID: 22163	Hex: 5693	Char [嚓]
ID: 32641	Hex: 7F81	Char [羁]
ID: 32638	Hex: 7F7E	Char [罾]
ID: 23991	Hex: 5DB7	Char [嶷]
ID: 40668	Hex: 9EDC	Char [黜]
ID: 40669	Hex: 9EDD	Char [黝]
ID: 39617	Hex: 9AC1	Char [髁]
ID: 39616	Hex: 9AC0	Char [髀]
ID: 38241	Hex: 9561	Char [镡]
ID: 38242	Hex: 9562	Char [镢]
ID: 38243	Hex: 9563	Char [镣]
ID: 38246	Hex: 9566	Char [镦]
ID: 38247	Hex: 9567	Char [镧]
ID: 38249	Hex: 9569	Char [镩]
ID: 38250	Hex: 956A	Char [镪]
ID: 38251	Hex: 956B	Char [镫]
ID: 32581	Hex: 7F45	Char [罅]
ID: 40655	Hex: 9ECF	Char [黏]
ID: 31756	Hex: 7C0C	Char [簌]
ID: 31742	Hex: 7BFE	Char [篾]
ID: 31740	Hex: 7BFC	Char [篼]
ID: 31766	Hex: 7C16	Char [簖]
ID: 31755	Hex: 7C0B	Char [簋]
ID: 40738	Hex: 9F22	Char [鼢]
ID: 40667	Hex: 9EDB	Char [黛]
ID: 20769	Hex: 5121	Char [儡]
ID: 40554	Hex: 9E6A	Char [鹪]
ID: 40766	Hex: 9F3E	Char [鼾]
ID: 30372	Hex: 76A4	Char [皤]
ID: 39757	Hex: 9B4D	Char [魍]
ID: 40864	Hex: 9FA0	Char [龠]
ID: 32327	Hex: 7E47	Char [繇]
ID: 35992	Hex: 8C98	Char [貘]
ID: 37000	Hex: 9088	Char [邈]
ID: 35988	Hex: 8C94	Char [貔]
ID: 33228	Hex: 81CC	Char [臌]
ID: 33211	Hex: 81BB	Char [膻]
ID: 33222	Hex: 81C6	Char [臆]
ID: 33219	Hex: 81C3	Char [臃]
ID: 40124	Hex: 9CBC	Char [鲼]
ID: 40125	Hex: 9CBD	Char [鲽]
ID: 40131	Hex: 9CC3	Char [鳃]
ID: 40133	Hex: 9CC5	Char [鳅]
ID: 40135	Hex: 9CC7	Char [鳇]
ID: 40138	Hex: 9CCA	Char [鳊]
ID: 34749	Hex: 87BD	Char [螽]
ID: 29166	Hex: 71EE	Char [燮]
ID: 40555	Hex: 9E6B	Char [鹫]
ID: 35140	Hex: 8944	Char [襄]
ID: 31964	Hex: 7CDC	Char [糜]
ID: 32315	Hex: 7E3B	Char [縻]
ID: 33210	Hex: 81BA	Char [膺]
ID: 30285	Hex: 764D	Char [癍]
ID: 40587	Hex: 9E8B	Char [麋]
ID: 25041	Hex: 61D1	Char [懑]
ID: 28641	Hex: 6FE1	Char [濡]
ID: 28654	Hex: 6FEE	Char [濮]
ID: 28638	Hex: 6FDE	Char [濞]
ID: 28640	Hex: 6FE0	Char [濠]
ID: 28655	Hex: 6FEF	Char [濯]
ID: 36423	Hex: 8E47	Char [蹇]
ID: 35591	Hex: 8B07	Char [謇]
ID: 36995	Hex: 9083	Char [邃]
ID: 35137	Hex: 8941	Char [襁]
ID: 27287	Hex: 6A97	Char [檗]
ID: 25816	Hex: 64D8	Char [擘]
ID: 23418	Hex: 5B7A	Char [孺]
ID: 38579	Hex: 96B3	Char [隳]
ID: 23351	Hex: 5B37	Char [嬷]
ID: 34762	Hex: 87CA	Char [蟊]
ID: 40556	Hex: 9E6C	Char [鹬]
ID: 37738	Hex: 936A	Char [鍪]
ID: 37834	Hex: 93CA	Char [鏊]
ID: 40140	Hex: 9CCC	Char [鳌]
ID: 39688	Hex: 9B08	Char [鬈]
ID: 39683	Hex: 9B03	Char [鬃]
ID: 30653	Hex: 77BD	Char [瞽]
ID: 38831	Hex: 97AF	Char [鞯]
ID: 38827	Hex: 97AB	Char [鞫]
ID: 38819	Hex: 97A3	Char [鞣]
ID: 34268	Hex: 85DC	Char [藜]
ID: 34281	Hex: 85E9	Char [藩]
ID: 37290	Hex: 91AA	Char [醪]
ID: 36441	Hex: 8E59	Char [蹙]
ID: 30995	Hex: 7913	Char [礓]
ID: 29177	Hex: 71F9	Char [燹]
ID: 39214	Hex: 992E	Char [餮]
ID: 30655	Hex: 77BF	Char [瞿]
ID: 26331	Hex: 66DB	Char [曛]
ID: 39074	Hex: 98A2	Char [颢]
ID: 26332	Hex: 66DC	Char [曜]
ID: 36487	Hex: 8E87	Char [躇]
ID: 40557	Hex: 9E6D	Char [鹭]
ID: 34779	Hex: 87DB	Char [蟛]
ID: 34794	Hex: 87EA	Char [蟪]
ID: 34784	Hex: 87E0	Char [蟠]
ID: 34798	Hex: 87EE	Char [蟮]
ID: 40672	Hex: 9EE0	Char [黠]
ID: 40671	Hex: 9EDF	Char [黟]
ID: 39621	Hex: 9AC5	Char [髅]
ID: 39618	Hex: 9AC2	Char [髂]
ID: 38252	Hex: 956C	Char [镬]
ID: 38253	Hex: 956D	Char [镭]
ID: 38255	Hex: 956F	Char [镯]
ID: 39333	Hex: 99A5	Char [馥]
ID: 31775	Hex: 7C1F	Char [簟]
ID: 31786	Hex: 7C2A	Char [簪]
ID: 40748	Hex: 9F2C	Char [鼬]
ID: 38624	Hex: 96E0	Char [雠]
ID: 33375	Hex: 825F	Char [艟]
ID: 40142	Hex: 9CCE	Char [鳎]
ID: 40143	Hex: 9CCF	Char [鳏]
ID: 40144	Hex: 9CD0	Char [鳐]
ID: 30302	Hex: 765E	Char [癞]
ID: 30292	Hex: 7654	Char [癔]
ID: 30300	Hex: 765C	Char [癜]
ID: 30294	Hex: 7656	Char [癖]
ID: 31976	Hex: 7CE8	Char [糨]
ID: 36457	Hex: 8E69	Char [蹩]
ID: 37775	Hex: 938F	Char [鎏]
ID: 25077	Hex: 61F5	Char [懵]
ID: 24413	Hex: 5F5D	Char [彝]
ID: 37003	Hex: 908B	Char [邋]
ID: 39695	Hex: 9B0F	Char [鬏]
ID: 25865	Hex: 6509	Char [攉]
ID: 25874	Hex: 6512	Char [攒]
ID: 38834	Hex: 97B2	Char [鞲]
ID: 38836	Hex: 97B4	Char [鞴]
ID: 34303	Hex: 85FF	Char [藿]
ID: 34343	Hex: 8627	Char [蘧]
ID: 34309	Hex: 8605	Char [蘅]
ID: 40595	Hex: 9E93	Char [麓]
ID: 37294	Hex: 91AE	Char [醮]
ID: 37295	Hex: 91AF	Char [醯]
ID: 37187	Hex: 9143	Char [酃]
ID: 38698	Hex: 972A	Char [霪]
ID: 38701	Hex: 972D	Char [霭]
ID: 40700	Hex: 9EFC	Char [黼]
ID: 22191	Hex: 56AF	Char [嚯]
ID: 36464	Hex: 8E70	Char [蹰]
ID: 36470	Hex: 8E76	Char [蹶]
ID: 36476	Hex: 8E7C	Char [蹼]
ID: 36468	Hex: 8E74	Char [蹴]
ID: 36479	Hex: 8E7F	Char [蹿]
ID: 34838	Hex: 8816	Char [蠖]
ID: 34835	Hex: 8813	Char [蠓]
ID: 34814	Hex: 87FE	Char [蟾]
ID: 34826	Hex: 880A	Char [蠊]
ID: 40674	Hex: 9EE2	Char [黢]
ID: 39627	Hex: 9ACB	Char [髋]
